title,category,tag-1,reply,view,tag-2,tag-3,tag-4
吞噬星空 「第183集」【4K臻彩】抢先看,资源荟萃,AFF,2,47,夸克网盘,影视,动漫
星荣-30个词搞定英语音标- 让你的发音脱胎换骨,资源荟萃,AFF,2,62,夸克网盘,,
入门外站TL开放申请,"资源荟萃, Lv1",PT,16,326,,,
Claude Suite: 基于cladudia 一体化管理claude code. 支持直接管理API中转站，管理令牌，查询日志，快速切换配置,开发调优,纯水,35,754,软件开发,new-api,
3条越南家宽,"福利羊毛, Lv1",纯水,51,707,订阅节点,,
吞噬星空 第183集【4K】【杀疯了】,资源荟萃,AFF,2,70,夸克网盘,影视,动漫
如何让SB领导快速、无痛苦（主要是我无痛苦）使用上Chatgpt?,搞七捻三,人工智能,39,480,,,
有无电脑推荐,"搞七捻三, Lv1",纯水,33,186,,,
老板画的饼真到了（30个达不溜），但是有点不太敢接,搞七捻三,树洞,155,2.0k,职场,,
吞噬星空 第六季【第183集】【4K臻彩】臻享,资源荟萃,AFF,1,75,夸克网盘,影视,动漫
Claude Code别再使用SPEC了，把需求拆成”专业废纸”，实现全是xx，还不如随手撸,开发调优,人工智能,151,2.1k,,,
诺，电子废品开箱,"搞七捻三, Lv1",二次元,8,59,,,
送个订阅 截止到08-11,"资源荟萃, Lv2",,1,11,,,
关于中信银行万事达双币借记卡的问题,搞七捻三,快问快答,67,2.5k,,,
手把手教你薅augment活动，总计900次额度,"福利羊毛, Lv1",纯水,106,5.4k,人工智能,,
有消息称凌晨三点发布gpt-5,前沿快讯,纯水,27,839,人工智能,ChatGPT,
【T佬公益】关于开放Key的补充说明，及OpenAI开放Key又可以领取了！！,"福利羊毛, Lv1",人工智能,92,1.5k,OpenAI,,
佬们，公司降薪50%怎么办，明显想让我走,搞七捻三,纯水,88,1.4k,树洞,,
【Mu.Li API（公益）】07.31大更新：架构更换与网络优化,"福利羊毛, Lv1",人工智能,63,1.4k,,,
cursor降智？agument会不会步其后尘？听说roo code不错但没有搜索到太多的配置信息？有的，佬，我这里都有~,开发调优,人工智能,232,8.6k,,,
【抽奖】搬瓦工母鸡开的出来的nat vps,"福利羊毛, Lv1",VPS,42,219,抽奖,,
有银行的员工吗？帮我看一下这是贷款吗？,"搞七捻三, Lv1",快问快答,44,419,纯水,,
【今日两问】codebuddy难用？“你”真的会用？,搞七捻三,纯水,39,893,人工智能,病友,
我靠我靠，Gemini邀请朋友活动结束了吗？！,搞七捻三,纯水,7,177,人工智能,,
求住宿建议-南京夫子庙,"搞七捻三, Lv1",快问快答,24,250,,,
本帖长期无偿提供代找资源服务【累计分享超100T资源】【恢复，有序回复】,资源荟萃,求资源,4.6k,103k,作品集,精华神帖,
最近打野很多，分享下我的魔改gemini balance,"开发调优, Lv2",人工智能,10,247,软件开发,Gemini,
[不限量gemini公益] 稳定运行25天| 贴一波数据统计~120亿tokens,"开发调优, Lv1",人工智能,35,423,,,
八月网易云会员 98天,福利羊毛,,0,15,,,
codebuddy 初体验,开发调优,人工智能,16,468,软件开发,Cursor,
延毕回家照顾我妈，结果被我爸带去洗脚……,搞七捻三,纯水,78,1.7k,树洞,,
2026年形势会变好了吧,搞七捻三,纯水,167,4.6k,,,
SyncClipboard：替代微信输入法同步功能的最佳解决方案,资源荟萃,,60,703,,,
倍思推出“倍安心”安全用电保障计划：充电宝 730 天内因质量问题发生燃爆，可给予赔付,前沿快讯,,2,91,,,
英国实施年龄验证法案后，VPN应用下载量在英区AppStore排行榜登顶,前沿快讯,VPN,19,324,,,
Claude Code 安全限制太严格了吧，有什么方法绕过吗？,开发调优,快问快答,1,104,人工智能,,
【B4U公益站】是克劳德，我们有救了！（暂停注册中）,"福利羊毛, Lv1",人工智能,1.2k,17.3k,AFF,Claude,
Kiro access not available for this account.,"开发调优, Lv1",快问快答,2,85,人工智能,,
【B4U公益站】再次开放注册预告！（已结束，下次再约),"福利羊毛, Lv1",人工智能,277,1.0k,公益推广,,
八月网易云会员，随机天数，共258天,"福利羊毛, Lv1",网易云音乐,5,97,,,
最新版Chrome安装uBlock Origin教程,"文档共建, Lv1",软件调试,15,291,,,
个人制作的一个 C/C++ 高质量项目合集仓库,资源荟萃,纯水,15,159,GitHub,公益推广,CPP
超市小票app,搞七捻三,软件开发,14,205,,,
宇宙的目的是什么？,搞七捻三,纯水,90,744,,,
佬们，claude code的API用什么工具切换比较方便？,"开发调优, Lv1",纯水,6,148,,,
发现gemini deep think也喜欢骗人,开发调优,人工智能,5,226,,,
决定学习react框架，挖掘拥抱react矿山资源,开发调优,纯水,53,1.2k,软件开发,,
uu加速器免费领战地6测试资格,福利羊毛,,3,196,,,
Fellou 浏览器邀请码分享,搞七捻三,人工智能,53,601,,,
Gemini-Ultra 众筹,搞七捻三,人工智能,55,1.5k,,,
一些3.5 3.7 4版本的小模型，大家测测,"福利羊毛, Lv2",人工智能,45,830,,,
大善人善的原因,搞七捻三,计算机网络,33,972,Cloudflare,CDN,
targon-200key-100直发-100分发,"福利羊毛, Lv1",纯水,22,289,,,
2025全国智慧医保大赛（上海） 有佬入了吗,"开发调优, Lv1",人工智能,0,22,,,
我与邻居之间的小秘密,"搞七捻三, Lv1",纯水,159,2.3k,NSFW,,
无需绑卡注册免费 eu.cc 域名,"福利羊毛, Lv1",,10,310,,,
從今天開始每天記錄一下上班體驗,"开发调优, Lv1",职场,175,2.1k,,,
iPhone 17 国行再次被割,"前沿快讯, Lv1",,82,2.1k,,,
savetonotion,搞七捻三,纯水,1,31,,,
【已抽】抽一个转了free计划的augument，自己用不了这么多,"福利羊毛, Lv1",抽奖,141,654,,,
"5.75美元即可获得一个无需保号的永久号码,可免费接收短信",资源荟萃,树洞,40,3.2k,,,
Cloudflare实现ClaudeCode中转服务2.0，支持白嫖魔搭社区社区的Qwen3 Coder模型了,开发调优,纯水,73,1.8k,人工智能,软件开发,
【继续抽奖】买了很久的一个WordPress付费主题，免费分享给有缘人吧,福利羊毛,抽奖,87,895,,,
家里 Cloudreve 通过Cloudflare代理访问 速度非常慢慢慢慢慢慢！,"搞七捻三, Lv1",快问快答,7,119,纯水,,
AFUN 继承 ICC 站上传、下载量,资源荟萃,PT,4,144,,,
如何注册 Telegram ?,"搞七捻三, Lv1",快问快答,38,994,,,
Cherry Studio 史诗级主题，不多介绍，看图，包你满意哈哈哈。（内含规范输出中文提示词）,资源荟萃,人工智能,32,1.3k,Prompt,,
海贼王动画+剧场版+特别篇 更1138集,资源荟萃,AFF,0,13,百度网盘,动漫,
【Polo API 长期活动】每10楼抽取3位送5刀Claude API额度，30%中奖机会！ 已开通【富可敌国】,福利羊毛,人工智能,2.9k,23.8k,抽奖,Claude,
公益的开源开发者扶持计划~支持几乎所有模型,福利羊毛,人工智能,39,693,ChatGPT,OpenAI,
始皇骑北极熊,搞七捻三,病友,28,463,,,
我应该不是L站最“2”用户吧？,搞七捻三,纯水,67,1.2k,,,
【剧终】Cursor 注册现在也要验证手机号了,"开发调优, Lv1",纯水,20,609,Cursor,,
分享根据七尺余大佬做的clash配置文件~~,资源荟萃,纯水,12,386,,,
智能通话助手万岁~,搞七捻三,纯水,2,166,,,
记录一下Fiat万事达卡都能用来做什么,搞七捻三,纯水,73,1.8k,,,
充值大模型api还是cursor类应用,开发调优,软件开发,4,156,,,
【猫猫抽奖】Surfshark 两年设备授权两个,福利羊毛,抽奖,133,406,VPN,,
Claude Code + GLM 上下文爆炸,开发调优,人工智能,2,195,职场,,
【RawChat】【第22期】抽10个7天的Claude Pro官号！可以用Claude Code,福利羊毛,抽奖,238,537,,,
Internet Download Manager 6.42.41 绿色特别版 (IDM)免激活，无盗版提示弹窗,资源荟萃,AFF,19,520,夸克网盘,软件开发,Windows
想问一下大家天天说的github怎怎么样，可是我根本就打不开。。。。这个需要梯子吗,搞七捻三,人工智能,31,569,,,
求推荐好用的游戏手柄！,搞七捻三,快问快答,22,295,树洞,游戏,
[开源]  One-API-Hub：管理您的所有AI中转站账号的余额、模型和密钥，告别繁琐登录。,开发调优,人工智能,194,2.4k,软件开发,new-api,
武汉大学发声,前沿快讯,,76,3.0k,,,
deep thinking 开测,开发调优,人工智能,44,1.3k,,,
我再考虑要不要吃药,搞七捻三,纯水,17,369,病友,,
一大堆PT站，什么东西都有，邀请,资源荟萃,PT,67,911,,,
关于理想和乘龙卡车的矛盾我有一计,搞七捻三,纯水,3,75,,,
求救：电脑ctrl键疑似一直被按住,搞七捻三,快问快答,29,266,,,
有无中医大佬看看药方合不合适,搞七捻三,纯水,0,51,病友,,
分享个1000G订阅-还有800G 100+线路,"福利羊毛, Lv1",订阅节点,30,390,,,
试运营公益AI接口，含Claude、DS和GPT,福利羊毛,人工智能,651,10.8k,公益推广,,
稳定快速 Google Gemini 公益站 2.0,福利羊毛,人工智能,380,16.3k,Gemini,,
Roo 最近总是陷入了循环，有佬遇到么？,"开发调优, Lv1",快问快答,4,108,,,
ClawCloud 部署的 GPT-Load no healthy upstream了,开发调优,纯水,62,336,,,
教程：代理搭建与VPS到手安全加固,"搞七捻三, Lv1",VPS,47,706,,,
感觉一些b站的用户很。。。,搞七捻三,纯水,36,731,,,
clash为什么会自动访问这个网址,搞七捻三,网络安全,9,260,,,
8月份QQ音乐豪华绿钻3天*5张,"福利羊毛, Lv1",QQ音乐,7,77,,,
[开源邮箱] Cloudflare 邮箱服务 使用Vue3开发的响应式简约邮箱服务，支持邮件发送附件收发,资源荟萃,软件开发,110,2.4k,GitHub,Cloudflare,临时邮箱
也许写字潦草才是人类对抗AI的最后一道防线了,"搞七捻三, Lv1",人工智能,38,431,,,
关于Render部署GeminiBalance,"开发调优, Lv1",快问快答,13,120,人工智能,,
星缘船新头像展览~,搞七捻三,纯水,21,128,,,
【PC】泰坦之旅2|v0.1.0+联机补丁|汉化版|解压可玩,资源荟萃,AFF,4,155,夸克网盘,百度网盘,
好想升3级，但是没有好东西分享咋整,"搞七捻三, Lv1",快问快答,138,1.6k,纯水,,
【已解决，感谢哈雷彗星 大佬的帮助】使用curs0rgo问题，热佬和大佬进来帮忙看看,开发调优,快问快答,28,260,,,
关于claude code的一点疑问,搞七捻三,快问快答,2,117,,,
家人们谁懂啊，避雷小米电视,搞七捻三,职场,46,737,,,
Dify，Coze 哪家强？,开发调优,人工智能,50,796,软件开发,,
voxi充值不了怎么回事呀,搞七捻三,纯水,0,58,,,
如何帮助孩子养成良好的学习习惯,"搞七捻三, Lv1",纯水,64,1.1k,,,
我什么都没做，然后Qwen3-Coder给我这份数据分析报告！我怎么办？没工作了！,开发调优,人工智能,16,402,软件开发,,
可以拿光猫直接做路由么?,开发调优,快问快答,49,432,软件开发,,
[win11 资源管理器卡到爆] 大佬们有没有解决方案?,开发调优,快问快答,24,222,纯水,软件开发,
实测！港卡开户攻略｜成功拿下 5 张卡,搞七捻三,AFF,10,223,金融经济,,
佬友们用过【美存】吗？刚才连续收到三个美存取件短信怀疑骗子,"搞七捻三, Lv1",快问快答,2,71,纯水,病友,
搓了两个星期的Prompt！让Perplexity Pro Search的性能大幅提升，效果堪比Research,开发调优,人工智能,48,991,Prompt,Perplexity,
问一下我这个用office tool 安装的到底是什么版本？,搞七捻三,快问快答,23,233,纯水,,
佬友福利，16T JP BGP流量随便搓,"福利羊毛, Lv2",,133,1.7k,,,
哪吒面板无法正常连接,"搞七捻三, Lv1",VPS,4,123,,,
AI 面试辅助 GankInterview 每日抽奖（第二十七期）,福利羊毛,高级推广,42,285,,,
现代化代理搭建保姆级教程 - 你奶奶都看得懂,"文档共建, Lv2",纯水,33,907,人工智能,网络安全,
codebuddy的内测码时间会延长到8月20号,"前沿快讯, Lv1",纯水,2,191,人工智能,,
成功戒撸第五天，戒撸记录（7.20更新）,搞七捻三,病友,132,2.9k,NSFW,,
写了一套subagents,开发调优,人工智能,15,405,,,
cherr studio有什么最佳实践吗,"搞七捻三, Lv1",纯水,4,167,,,
阿里云300学生好像不能用卷了？,搞七捻三,纯水,6,229,,,
【Prometheus v1.0】 Roocode/Cursor + MCP + RIPER-5 优化网页+UI+软件等超强规则Rules合集,搞七捻三,人工智能,43,608,Cursor,,
免费模型api key,福利羊毛,人工智能,12,502,,,
儿童动漫 怪物数学小分队 中文配音版 全两季50集 720P,资源荟萃,AFF,4,97,夸克网盘,,
百度网盘提速下载/在线观看,"资源荟萃, Lv2",百度网盘,39,340,,,
88vip领取盒马的90天会员发现，温州这边没有盒马,搞七捻三,纯水,3,165,,,
头部三甲医院开始“卷”AI,前沿快讯,转载,10,700,,,
图灵 - Java架构班第七期,资源荟萃,AFF,6,180,夸克网盘,作品集,
[更新：无需cdk，订阅链接就在帖子里，限制二级好了]【免费分享】【长期维护，每小时自动刷新100个节点】【禁止二次分享】【悄悄的用，打枪的不要】,"福利羊毛, Lv2",订阅节点,103,1.4k,,,
浅聊一下找对象吧，给佬友们点建议~,搞七捻三,树洞,99,1.1k,,,
Claw.cloud 港区停服受害者在此，我就是把这几百块喂狗也要给大家看看灵车公司的嘴脸,"搞七捻三, Lv1",病友,45,912,计算机网络,,
有没有佬友已经用上gpt5.0了,搞七捻三,人工智能,50,1.6k,,,
BIO免费一年，更方便，更快速修改NS的方法。,"福利羊毛, Lv2",纯水,20,687,薅羊毛,,
【问题咨询】Coze 空间中的 PPT Agent 是如何将 HTML 文件转为 PPT 的呢？,开发调优,快问快答,1,90,人工智能,,
Study & learn工具的prompt,开发调优,人工智能,6,303,ChatGPT,OpenAI,
【claudeCodeConfigManager】屎湿级更新,开发调优,软件开发,24,581,,,
分享几张《灵笼》太空服 白月魁 静态壁纸 (合集已更新),资源荟萃,纯水,13,417,壁纸,,
民间秘术绝招大观PDF,"资源荟萃, Lv1",纯水,5,137,AFF,夸克网盘,
macOS 微信(4.0.6.17版)双开,开发调优,配置优化,18,216,,,
不懂就问，自考本科还有用吗？base 广东广州|佛山,搞七捻三,纯水,15,350,,,
别再头疼各家的 API 格式转换了，来试试这个,开发调优,人工智能,183,3.6k,软件开发,作品集,
mihomo party新功能疑问,"搞七捻三, Lv1",快问快答,17,510,纯水,,
[已完成] 开源Cursor Tab协议,"开发调优, Lv1",软件开发,84,1.6k,,,
wan2.2低显存gguf官方流+kj流,前沿快讯,AFF,1,190,,,
隔壁的5刀芬兰灵车,"搞七捻三, Lv1",纯水,12,386,VPS,,
最近的碎碎念（新坑+1）,"搞七捻三, Lv1",纯水,2,105,病友,,
佬们我电脑是中病毒了吗？,开发调优,快问快答,15,261,,,
Horizon是OpenAI模型的证据：给主人留下些什么吧,前沿快讯,人工智能,2,161,ChatGPT,,
AI Wave - Gemini中转 - 原生支持ClaudeCode/GeminiCli,开发调优,人工智能,238,4.7k,高级推广,,
YouTube Premium 合租本月免费,搞七捻三,拼车,0,64,,,
不要升级 Talkatone APP！,"搞七捻三, Lv1",纯水,11,183,,,
牛马因为公司禁止连接外网，自己用当牛马的微薄薪资买了中兴的V50。,搞七捻三,纯水,23,563,,,
求个V2EX 邀请码,资源荟萃,纯水,34,576,,,
我也来一个无限量的gemini公益站,"搞七捻三, Lv1",人工智能,313,6.5k,AFF,公益推广,
消消乐周榜排名,搞七捻三,纯水,0,62,树洞,,
北鱼学堂相关课程合集,资源荟萃,AFF,3,86,夸克网盘,,
【MTGA】一键让 Trae 强兼 OpenAI,"资源荟萃, Lv1",人工智能,59,1.1k,软件开发,OpenAI,
这种机器人线报群有没有佬了解怎么实现的，没啥关键词思路去搜索呢,开发调优,快问快答,24,441,纯水,软件开发,
Chrome安装uBlock Origin,开发调优,纯水,15,122,,,
discord注册不了怎么拿Edge One兑换码,"搞七捻三, Lv1",快问快答,3,64,纯水,,
输尿管结石有没有好的治疗方法,搞七捻三,病友,31,234,,,
佬友们，脾胃虚，湿气重，有没有省钱小妙招,搞七捻三,快问快答,58,610,纯水,病友,
有用过smarttube的吗请教一下,搞七捻三,快问快答,0,15,纯水,,
定风波(2025) 更12集【4K】,资源荟萃,AFF,8,469,夸克网盘,影视,
有没有了解公路车的大佬，来解答解答,搞七捻三,纯水,19,214,,,
暗潮缉凶 更12集【4K】【持续更新】,资源荟萃,AFF,4,367,夸克网盘,影视,
augment你干的好事,开发调优,人工智能,3,173,,,
只需 1 美元薅 ChatGPT Team 教程，5个ChatGPT Team 人均 只需1块5,福利羊毛,ChatGPT,173,9.6k,,,
佬友们kiro这是什么情况,开发调优,快问快答,2,137,,,
求roo code的实践方法,开发调优,软件开发,5,112,,,
两个Raycast Windows Beta邀请码,资源荟萃,,0,25,,,
【公益】GLM4.5 1 万亿 key*1,"福利羊毛, Lv2",,38,345,,,
主机配置求推荐。,开发调优,快问快答,13,125,,,
claude 普号 公益站点 （后续加pro）,福利羊毛,AFF,107,1.8k,,,
在Mac上有没有更好的可以替代Contexts的APP,资源荟萃,APP,0,29,,,
[CloudFlare-ImgBed]v2.1.0版本来袭！大文件上传、API Token鉴权、数据库索引、状态面板等大量新功能加入~~,资源荟萃,GitHub,15,337,图床,,
关于Vibe Coding不禁让我联想到调用这一底层逻辑,搞七捻三,纯水,4,60,软件开发,,
《雅骚》著：贼道三痴 播：伍一剧社 833集完,资源荟萃,AFF,4,39,夸克网盘,百度网盘,
佬板门，ruoyi-vue-pro项目中，如何启用bpm模块呀，配置了两pom文件提示还是禁用,"开发调优, Lv1",快问快答,1,38,,,
openai送的壁纸……,搞七捻三,纯水,3,141,,,
macOS tahoe现在有什么可用的第三方输入法么,搞七捻三,快问快答,6,128,,,
已领完 公益API沉浸式翻译 嵌入 重排序 高并发,"福利羊毛, Lv1",人工智能,377,6.3k,公益推广,,
打造永不宕机的FRP服务：利用Shell脚本实现服务器故障自动切换,开发调优,纯水,11,155,VPS,,
【项目推荐】收录2千个n8n的开源项目n8n-workflows,开发调优,人工智能,19,638,软件开发,,
Augment Cli 还在 AFF 排队？ 我直接硬启动！！,"开发调优, Lv1",人工智能,91,1.5k,,,
佬友们，你们那个地方除毛了嘛(#NSFW警告),"搞七捻三, Lv1",纯水,8,232,NSFW,,
邮件回帖的操作疑问,运营反馈,快问快答,23,178,,,
新闻聚合平台 上线啦 走过路过不要错过喽,搞七捻三,纯水,88,1.1k,病友,软件开发,
【富可敌国】InstCopilot Claude Code API，空闲时间灵活调整倍率公告贴（长期）,资源荟萃,人工智能,38,1.1k,高级推广,,
招募前端开发者！杭州线下 25k-15k + 期权（React Native｜ Vue｜微信小程序｜各种动效库）,非我莫属,软件开发,0,48,职场,,
新闻聚合平台 后续意见收集放在此贴 【意见征集贴】,搞七捻三,纯水,47,205,软件开发,,
1刀的gpt team还能开,"搞七捻三, Lv1",纯水,50,957,,,
怀疑公司洗q，佬们帮忙看看,"搞七捻三, Lv1",快问快答,105,2.0k,,,
自己写了个Agent小框架（核心部分只有几百行）,开发调优,人工智能,8,175,软件开发,,
【1Password 是个好东西】,搞七捻三,纯水,8,120,,,
北瓜研学英语小程序，考研英语必备小程序，真题解析、考研核心单词背诵、备考助手，免注册免下载直接用,资源荟萃,作品集,23,329,,,
佬友们觉得当前最好用的开发辅助用的开源 LLM 是啥呀,搞七捻三,快问快答,1,58,人工智能,软件开发,
「悲报」自建节点被墙了,"搞七捻三, Lv1",纯水,28,375,,,
佬们，请问，有可用的 Claude 的公益站吗，我很怀念 oaifree的模式,"开发调优, Lv2",软件开发,8,114,,,
搓了个小玩意儿，公益性质的SSR分享站，独享订阅，欢迎大家来当小白鼠,"开发调优, Lv1",订阅节点,342,7.0k,,,
厦大团队 140 页 PPT 深入浅出地讲解大模型概念、技术与应用实践,资源荟萃,AFF,5,216,夸克网盘,作品集,
有没有人发现关闭了Window Defender的电脑流畅了很多？,搞七捻三,软件开发,153,2.1k,树洞,Cursor,
练车好难，还撞树了,搞七捻三,纯水,21,357,,,
2025年7款小红书图片视频无水印下载工具推荐,资源荟萃,,16,340,,,
初来乍到 给各位佬友抽张华住会的金卡-季卡,福利羊毛,纯水,85,243,抽奖,,
hohai.eu.org公益站支持claude-sonnet4和gemini-2.5-pro欢迎佬友们免费使用,开发调优,人工智能,53,1.2k,软件开发,,
"【Augment】终结 free(community社区版本)套餐出现：Sign in failed. If you have a firewall, please add “https://i1.api.augmentcode.com/” to your allowlist.",开发调优,纯水,46,2.1k,人工智能,,
雄安租房太难了,搞七捻三,纯水,14,645,,,
發咖啡PT*5,"资源荟萃, Lv1",PT,4,48,,,
新徽章 受人敬仰,搞七捻三,纯水,25,227,,,
DeepLX已切换至 LINUX DO Connect 认证,资源荟萃,DeepLX,1.8k,112k,,,
a社你睡了吗，我难受的睡不着,搞七捻三,纯水,36,1.1k,,,
neptune被封了。。看看大家啥情况？,搞七捻三,人工智能,32,611,,,
硅基流动国际站其实也可以邀请,"搞七捻三, Lv1",人工智能,4,115,,,
Ai用着太舒服了？来看看这个,搞七捻三,纯水,66,1.7k,病友,,
有没有佬对模型本地部署了解的？有个私活各位佬看下。茶水丰厚,"非我莫属, Lv1",人工智能,36,397,软件开发,,
近期开发了一款 Midjourney Prompt 生成器，效果惊艳，超乎预期！免费、无需登录，无使用限制,开发调优,人工智能,79,2.0k,Midjourney,,
L站更新页面了？,搞七捻三,纯水,14,162,,,
AI能帮助从题库中学习吗,搞七捻三,快问快答,1,48,,,
除了魔搭 还有地方可以嫖到满血的 qwen3-coder么,开发调优,快问快答,3,172,人工智能,,
"野卡倒闭后,你们是怎么支付claude code的？","搞七捻三, Lv1",快问快答,42,992,,,
分享一下 Augment 无限邮箱、插件重置和 MCP 增强,开发调优,人工智能,131,8.4k,,,
「整活」你应该选择什么Linux发行版,搞七捻三,纯水,168,646,Linux,,
想知道有没有什么可以修改定位的神器？,"搞七捻三, Lv1",纯水,10,143,,,
一个aiAPP软件限制后缀解决办法,"搞七捻三, Lv1",纯水,1,26,人工智能,,
5316个 GeminiKey ＋ 自助打野机,"福利羊毛, Lv2",纯水,347,6.0k,人工智能,公益推广,
终于进了deepseek的官方群，虽然没什么用,搞七捻三,纯水,10,250,人工智能,病友,
感觉猫娘prompt还是挺有用的啊,开发调优,人工智能,7,204,,,
【开源】NekroAgent: 一个面向IO流的高可扩展沙盒Agent中枢（可应用于群聊机器人、直播演出等）,资源荟萃,人工智能,36,260,软件开发,,
[抽奖] 梅开五度 抽一个月订阅 500G,"福利羊毛, Lv1",抽奖,195,750,订阅节点,,
旅游之前查看各国插头信息,搞七捻三,纯水,4,111,,,
小站PT 药邀请，求赞,资源荟萃,PT,14,145,,,
关于使用v2rayN时遇到的问题,开发调优,快问快答,12,214,,,
token上下文比较大的模型有哪些,搞七捻三,快问快答,14,150,人工智能,,
【好看推荐】十八岁太奶奶驾到重整家族荣耀2 (100集合并1集) 李柯以&王道铁【附第一季部】,资源荟萃,AFF,18,1.2k,夸克网盘,影视,
网易云 x128day,"福利羊毛, Lv1",网易云音乐,3,41,,,
刚刚Google貌似挂了,"搞七捻三, Lv1",纯水,1,64,,,
来说说你们都在用什么蓝牙耳机？求推荐！,搞七捻三,快问快答,62,566,,,
求助如何不开会员 升级夸克网盘容量,开发调优,快问快答,18,214,,,
Akabane救回来了,搞七捻三,纯水,4,71,病友,树洞,
去日本留学的佬友们，想请教一下语言学校面试这一关会问哪些问题？顺便再求佬友们鼓励,搞七捻三,树洞,35,174,,,
一图了解linux.do等级要求,运营反馈,作品集,627,28.9k,,,
【B4U公益站】补偿活动及常见问题答疑,搞七捻三,纯水,113,1.9k,病友,,
截一下任务栏，看看技术栈,"搞七捻三, Lv1",纯水,187,1.1k,,,
【MTGA】Mac OS 搞定了，直接强兼,"搞七捻三, Lv1",人工智能,14,339,软件开发,OpenAI,
让claude4 sonnet 开发的前端具备现代化UI界面的提示词,开发调优,人工智能,26,1.0k,Prompt,,
【runAsAgent】jetBrains版roo code来了,开发调优,人工智能,22,611,软件开发,,
bilibili 全自动硬核会员 LV6 试炼,"开发调优, Lv1",人工智能,583,11.6k,软件开发,作品集,
